Id,Predicted
1873, 0.47
1874, 0.26
1875, 0.74
1876, 1.00
1877, 0.47
1878, 0.26
1879, 0.57
1880, 1.00
1881, 0.89
1882, 0.54
1883, 0.08
1884, 0.47
1885, 0.16
1886, 0.40
1887, 0.08
1888, 0.46
1889, 0.47
1890, 0.57
1891, 0.54
1892, 0.96
1893, 0.40
1894, 0.08
1895, 0.57
1896, 0.40
1897, 0.47
1898, 0.47
1899, 0.89
1900, 0.54
1901, 0.40
1902, 0.96
1903, 0.57
1904, 0.47
1905, 0.57
1906, 0.47
1907, 0.96
1908, 0.54
1909, 0.54
1910, 0.47
1911, 0.47
1912, 0.89
1913, 0.47
1914, 0.53
1915, 0.47
1916, 0.54
1917, 0.47
1918, 0.40
1919, 0.89
1920, 0.26
1921, 0.96
1922, 0.57
1923, 0.54
1924, 0.96
1925, 0.47
1926, 0.40
1927, 0.47
1928, 0.54
1929, 0.40
1930, 0.08
1931, 0.26
1932, 0.16
1933, 0.67
1934, 0.40
1935, 0.33
1936, 0.47
1937, 0.57
1938, 0.54
1939, 0.47
1940, 0.47
1941, 0.47
1942, 0.47
1943, 0.54
1944, 1.00
1945, 0.24
1946, 0.77
1947, 0.08
1948, 0.47
1949, 0.89
1950, 0.33
1951, 0.47
1952, 0.67
1953, 0.57
1954, 0.54
1955, 0.47
1956, 0.54
1957, 0.70
1958, 0.54
1959, 0.74
1960, 0.34
1961, 0.96
1962, 0.74
1963, 0.54
1964, 0.74
1965, 0.26
1966, 0.26
1967, 0.57
1968, 0.16
1969, 0.53
1970, 0.96
1971, 0.54
1972, 0.96
1973, 0.47
1974, 0.47
1975, 0.54
1976, 0.33
1977, 0.74
1978, 0.47
1979, 0.54
1980, 0.40
1981, 0.47
1982, 0.40
1983, 0.40
1984, 0.47
1985, 0.47
1986, 1.00
1987, 0.33
1988, 0.47
1989, 0.40
1990, 0.54
1991, 0.33
1992, 0.74
1993, 0.53
1994, 0.54
1995, 0.57
1996, 0.47
1997, 0.47
1998, 0.74
1999, 0.47
2000, 0.47
2001, 0.08
2002, 0.47
2003, 0.26
2004, 1.00
2005, 0.89
2006, 0.54
2007, 0.74
2008, 0.24
2009, 0.47
2010, 0.96
2011, 0.77
2012, 0.40
2013, 0.47
2014, 0.57
2015, 0.57
2016, 0.47
2017, 0.47
2018, 0.53
2019, 0.24
2020, 0.26
2021, 0.47
2022, 0.40
2023, 0.16
2024, 0.47
2025, 0.26
2026, 0.40
2027, 0.89
2028, 0.47
2029, 0.96
2030, 0.08
2031, 0.54
2032, 0.26
2033, 0.26
2034, 0.47
2035, 0.47
2036, 0.47
2037, 0.26
2038, 0.54
2039, 0.54
2040, 0.08
2041, 0.47
2042, 0.47
2043, 0.40
2044, 0.40
2045, 0.26
2046, 0.57
2047, 0.34
2048, 0.33
2049, 0.54
2050, 0.47
2051, 0.01
2052, 0.70
2053, 0.54
2054, 0.46
2055, 0.47
2056, 0.47
2057, 0.47
2058, 0.54
2059, 0.57
2060, 0.26
2061, 0.47
2062, 0.47
2063, 0.54
2064, 0.40
2065, 1.00
2066, 0.42
2067, 0.54
2068, 0.23
2069, 0.01
2070, 0.33
2071, 0.40
2072, 0.08
2073, 0.57
2074, 0.40
2075, 0.70
2076, 0.47
2077, 0.26
2078, 0.47
2079, 0.40
2080, 0.77
2081, 0.89
2082, 0.54
2083, 0.47
2084, 0.54
2085, 0.26
2086, 0.46
2087, 0.96
2088, 0.47
2089, 0.47
2090, 0.47
2091, 0.54
2092, 0.74
2093, 0.54
2094, 0.67
2095, 0.54
2096, 0.47
2097, 0.16
2098, 0.08
2099, 0.47
2100, 0.23
2101, 0.47
2102, 0.26
2103, 0.54
2104, 0.08
2105, 0.89
2106, 0.57
2107, 1.00
2108, 0.47
2109, 0.57
2110, 0.57
2111, 0.70
2112, 0.34
2113, 0.47
2114, 0.16
2115, 1.00
2116, 0.08
2117, 0.54
2118, 0.16
2119, 0.53
2120, 0.70
2121, 0.54
2122, 0.40
2123, 0.54
2124, 0.57
2125, 0.47
2126, 0.47
2127, 0.54
2128, 0.54
2129, 0.47
2130, 0.54
2131, 0.47
2132, 0.47
2133, 0.96
2134, 0.96
2135, 0.54
2136, 0.53
2137, 0.89
2138, 0.47
2139, 0.54
2140, 0.42
2141, 0.96
2142, 0.57
2143, 1.00
2144, 0.47
2145, 0.54
2146, 0.47
2147, 0.54
2148, 0.74
2149, 0.01
2150, 0.16
2151, 0.77
2152, 0.33
2153, 0.47
2154, 0.89
2155, 0.57
2156, 0.47
2157, 0.47
2158, 0.47
2159, 0.86
2160, 0.77
2161, 0.74
2162, 0.53
2163, 0.16
2164, 0.70
2165, 0.54
2166, 0.57
2167, 0.54
2168, 0.89
2169, 0.47
2170, 0.51
2171, 0.47
2172, 0.26
2173, 0.67
2174, 0.08
2175, 0.54
2176, 0.54
2177, 0.54
2178, 0.47
2179, 0.47
2180, 0.54
2181, 0.47
2182, 0.96
2183, 0.54
2184, 0.53
2185, 0.47
2186, 0.54
2187, 0.34
2188, 0.77
2189, 0.26
2190, 0.16
2191, 0.08
2192, 0.26
2193, 1.00
2194, 0.26
2195, 0.26
2196, 0.57
2197, 0.08
2198, 0.54
2199, 0.40
2200, 0.47
2201, 0.47
2202, 0.96
2203, 0.89
2204, 0.74
2205, 0.34
2206, 0.02
2207, 0.26
2208, 0.08
2209, 0.23
2210, 0.96
2211, 0.16
2212, 0.54
2213, 0.47
2214, 0.16
2215, 0.47
2216, 0.02
2217, 0.96
2218, 0.54
2219, 0.40
2220, 0.54
2221, 0.47
2222, 0.47
2223, 0.57
2224, 0.02
2225, 0.47
2226, 0.74
2227, 0.54
2228, 0.47
2229, 0.26
2230, 0.47
2231, 0.33
2232, 0.89
2233, 0.40
2234, 0.47
2235, 0.40
2236, 0.47
2237, 0.47
2238, 0.51
2239, 0.54
2240, 0.47
2241, 0.47
2242, 0.54
2243, 0.96
2244, 0.01
2245, 0.57
2246, 0.33
2247, 0.34
2248, 0.34
2249, 0.16
2250, 0.96
2251, 0.47
2252, 0.67
2253, 0.54
2254, 0.08
2255, 0.89
2256, 0.16
2257, 0.47
2258, 0.47
2259, 0.16
2260, 0.89
2261, 0.96
2262, 0.74
2263, 0.47
2264, 0.16
2265, 0.34
2266, 0.54
2267, 0.01
2268, 0.96
2269, 0.74
2270, 0.08
2271, 0.47
2272, 0.57
2273, 0.47
2274, 0.08
2275, 0.89
2276, 0.33
2277, 0.54
2278, 0.33
2279, 0.16
2280, 0.57
2281, 0.53
2282, 0.53
2283, 0.54
2284, 0.54
2285, 0.47
2286, 0.70
2287, 0.16
2288, 0.47
2289, 0.74
2290, 0.96
2291, 0.40
2292, 0.96
2293, 0.96
2294, 0.70
2295, 0.57
2296, 0.74
2297, 0.77
2298, 0.40
2299, 0.16
2300, 1.00
2301, 0.47
2302, 0.16
2303, 0.40
2304, 0.53
2305, 0.70
2306, 0.26
2307, 0.74
2308, 0.54
2309, 0.77
2310, 0.40
2311, 0.47
2312, 0.24
2313, 0.40
2314, 0.54
2315, 0.47
2316, 0.57
2317, 0.89
2318, 0.74
2319, 0.40
2320, 0.54
2321, 0.57
2322, 0.34
2323, 0.26
2324, 0.47
2325, 0.46
2326, 0.23
2327, 0.23
2328, 0.40
2329, 0.16
2330, 0.47
2331, 0.26
2332, 0.54
2333, 0.89
2334, 0.54
2335, 0.26
2336, 0.96
2337, 0.54
2338, 0.54
2339, 0.47
2340, 0.47
2341, 0.33
2342, 0.16
2343, 0.89
2344, 0.46
2345, 0.33
2346, 0.54
2347, 0.54
2348, 0.34
2349, 0.47
2350, 0.26
2351, 1.00
2352, 0.47
2353, 0.16
2354, 0.74
2355, 0.54
2356, 0.16
2357, 1.00
2358, 0.47
2359, 0.08
2360, 0.26
2361, 1.00
2362, 0.47
2363, 0.96
2364, 0.54
2365, 0.74
2366, 0.26
2367, 0.08
2368, 0.47
2369, 0.40
2370, 0.47
2371, 0.33
2372, 0.24
2373, 0.47
2374, 0.26
2375, 0.47
2376, 0.57
2377, 0.47
2378, 0.40
2379, 0.54
2380, 0.40
2381, 0.01
2382, 0.54
2383, 0.40
2384, 0.47
2385, 0.89
2386, 0.54
2387, 1.00
2388, 0.26
2389, 0.89
2390, 0.70
2391, 0.33
2392, 0.89
2393, 0.26
2394, 0.08
2395, 0.54
2396, 0.47
2397, 0.47
2398, 1.00
2399, 0.26
2400, 0.54
2401, 0.47
2402, 0.47
2403, 0.47
2404, 0.42
2405, 0.54
2406, 0.54
2407, 0.01
2408, 0.96
2409, 0.16
2410, 0.67
2411, 0.40
2412, 0.89
2413, 0.33
2414, 0.26
2415, 0.54
2416, 0.47
2417, 0.74
2418, 0.47
2419, 0.96
2420, 0.57
2421, 0.96
2422, 0.54
2423, 0.47
2424, 0.57
2425, 0.47
2426, 0.24
2427, 0.70
2428, 0.53
2429, 0.47
2430, 0.47
2431, 0.54
2432, 0.57
2433, 0.89
2434, 0.26
2435, 0.47
2436, 0.16
2437, 0.51
2438, 0.46
2439, 0.26
2440, 0.23
2441, 0.16
2442, 0.53
2443, 0.54
2444, 0.23
2445, 0.26
2446, 0.08
2447, 0.47
2448, 0.47
2449, 0.77
2450, 0.47
2451, 0.40
2452, 0.47
2453, 0.51
2454, 0.26
2455, 0.47
2456, 0.89
2457, 0.57
2458, 0.26
2459, 0.40
2460, 0.89
2461, 0.96
2462, 0.47
2463, 0.89
2464, 0.57
2465, 0.40
2466, 0.23
2467, 0.89
2468, 0.47
2469, 0.16
2470, 0.54
2471, 0.47
2472, 0.02
2473, 0.54
2474, 0.47
2475, 0.33
2476, 0.57
2477, 0.47
2478, 0.34
2479, 0.96
2480, 0.74
2481, 0.47
2482, 0.96
2483, 0.47
2484, 0.57
2485, 0.16
2486, 0.54
2487, 0.54
2488, 0.47
2489, 0.47
2490, 0.47
2491, 0.70
2492, 0.40
2493, 0.54
2494, 0.54
2495, 0.23
2496, 0.47
2497, 0.40
2498, 0.89
2499, 0.47
2500, 0.47
2501, 0.46
2502, 0.16
2503, 0.16
2504, 0.33
2505, 0.74
2506, 0.47
2507, 0.67
2508, 0.51
2509, 0.16
2510, 0.33
2511, 0.46
2512, 0.54
2513, 1.00
2514, 1.00
2515, 0.86
2516, 0.96
2517, 0.08
2518, 0.47
2519, 0.08
2520, 0.47
2521, 0.54
2522, 0.57
2523, 0.47
2524, 0.26
2525, 0.54
2526, 0.16
2527, 0.67
2528, 0.53
2529, 0.57
2530, 0.67
2531, 0.47
2532, 0.54
2533, 0.54
2534, 0.33
2535, 0.08
2536, 0.47
2537, 0.74
2538, 0.47
2539, 0.53
2540, 0.46
2541, 0.96
2542, 0.16
2543, 0.77
2544, 0.47
2545, 0.47
2546, 0.16
2547, 0.47
2548, 0.40
2549, 0.47
2550, 0.96
2551, 0.47
2552, 0.57
2553, 0.89
2554, 0.47
2555, 0.67
2556, 0.16
2557, 0.54
2558, 0.40
2559, 0.54
2560, 0.47
2561, 0.16
2562, 0.96
2563, 0.89
2564, 0.26
2565, 0.47
2566, 0.47
2567, 0.47
2568, 0.70
2569, 1.00
2570, 0.33
2571, 0.16
2572, 0.47
2573, 0.89
2574, 0.47
2575, 0.47
2576, 0.53
2577, 0.16
2578, 0.70
2579, 0.47
2580, 0.47
2581, 0.47
2582, 0.47
2583, 0.54
2584, 0.46
2585, 0.40
2586, 0.54
2587, 0.40
2588, 0.16
2589, 0.47
2590, 0.26
2591, 0.47
2592, 0.57
2593, 0.70
2594, 0.47
2595, 0.57
2596, 0.23
2597, 0.54
2598, 0.26
2599, 0.47
2600, 0.47
2601, 0.54
2602, 0.47
2603, 0.47
2604, 0.40
2605, 0.40
2606, 0.89
2607, 0.47
2608, 0.47
2609, 0.54
2610, 0.16
2611, 0.26
2612, 0.54
2613, 0.74
2614, 0.02
2615, 0.54
2616, 0.54
2617, 0.96
2618, 0.54
2619, 0.16
2620, 0.74
2621, 0.47
2622, 0.89
2623, 0.47
2624, 0.23
2625, 0.53
2626, 0.96
2627, 0.96
2628, 0.74
2629, 0.47
2630, 0.70
2631, 0.40
2632, 0.53
2633, 0.96
2634, 0.53
2635, 0.26
2636, 0.40
2637, 0.16
2638, 0.08
2639, 0.47
2640, 0.47
2641, 0.47
2642, 0.47
2643, 0.47
2644, 0.54
2645, 0.67
2646, 0.16
2647, 0.47
2648, 0.70
2649, 0.70
2650, 0.54
2651, 0.54
2652, 0.47
2653, 0.08
2654, 0.74
2655, 0.54
2656, 0.57
2657, 0.96
2658, 0.54
2659, 0.42
2660, 0.54
2661, 0.47
2662, 0.96
2663, 0.54
2664, 0.26
2665, 0.47
2666, 0.47
2667, 0.54
2668, 0.54
2669, 0.16
2670, 0.40
2671, 0.96
2672, 0.23
2673, 0.74
2674, 0.54
2675, 0.08
2676, 0.40
2677, 0.47
2678, 0.89
2679, 0.47
2680, 0.47
2681, 0.96
2682, 0.74
2683, 0.89
2684, 0.47
2685, 0.42
2686, 0.74
2687, 0.54
2688, 0.26
2689, 0.47
2690, 0.26
2691, 0.53
2692, 0.70
2693, 0.02
2694, 0.47
2695, 0.47
2696, 0.47
2697, 0.47
2698, 0.54
2699, 0.54
2700, 0.47
2701, 0.47
2702, 0.47
2703, 0.47
2704, 0.47
2705, 0.54
2706, 0.96
2707, 0.47
2708, 0.74
2709, 0.57
2710, 0.89
2711, 0.47
2712, 0.89
2713, 0.54
2714, 0.53
2715, 0.16
2716, 0.26
2717, 0.16
2718, 0.53
2719, 0.74
2720, 0.47
2721, 1.00
2722, 0.47
2723, 0.77
2724, 0.54
2725, 0.08
2726, 0.47
2727, 0.47
2728, 0.47
2729, 0.47
2730, 0.47
2731, 0.47
2732, 0.74
2733, 0.16
2734, 0.33
2735, 0.47
2736, 0.70
2737, 0.47
2738, 0.47
2739, 0.47
2740, 0.47
2741, 0.89
2742, 1.00
2743, 0.89
2744, 0.16
2745, 0.33
2746, 0.47
2747, 0.24
2748, 0.54
2749, 0.54
2750, 0.54
2751, 0.47
2752, 0.16
2753, 0.57
2754, 0.89
2755, 0.96
2756, 0.16
2757, 0.54
2758, 0.96
2759, 0.47
2760, 0.47
2761, 0.08
2762, 0.26
2763, 0.26
2764, 0.47
2765, 0.57
2766, 0.54
2767, 0.57
2768, 0.33
2769, 0.67
2770, 0.70
2771, 0.57
2772, 0.26
2773, 0.54
2774, 0.53
2775, 0.08
2776, 0.89
2777, 0.89
2778, 0.53
2779, 0.08
2780, 0.40
2781, 0.74
2782, 0.16
2783, 0.54
2784, 0.89
2785, 0.47
2786, 0.89
2787, 0.77
2788, 0.08
2789, 0.57
2790, 0.47
2791, 0.47
2792, 0.96
2793, 0.40
2794, 0.46
2795, 0.77
2796, 0.53
2797, 0.40
2798, 0.74
2799, 0.54
2800, 0.08
2801, 0.16
2802, 0.33
2803, 0.54
2804, 0.16
2805, 0.57
2806, 0.16
2807, 0.54
2808, 0.54
2809, 0.47
2810, 0.53
2811, 0.16
2812, 0.26
2813, 0.26
2814, 0.47
2815, 0.57
2816, 0.47
2817, 0.08
2818, 0.47
2819, 0.54
2820, 0.96
2821, 0.47
2822, 0.74
2823, 0.08
2824, 0.86
2825, 0.16
2826, 1.00
2827, 0.42
2828, 0.47
2829, 0.47
2830, 0.70
2831, 0.54
2832, 0.47
2833, 0.47
2834, 1.00
2835, 0.47
2836, 0.42
2837, 0.89
2838, 0.47
2839, 0.57
2840, 0.47
2841, 0.42
2842, 0.70
2843, 0.47
2844, 0.40
2845, 0.57
2846, 0.47
2847, 0.47
2848, 0.74
2849, 0.74
2850, 0.47
2851, 0.53
2852, 0.16
2853, 0.74
2854, 0.47
2855, 0.54
2856, 0.16
2857, 0.89
2858, 0.26
2859, 0.47
2860, 0.47
2861, 0.54
2862, 0.47
2863, 0.57
2864, 0.54
2865, 0.53
2866, 0.54
2867, 0.33
2868, 0.74
2869, 0.51
2870, 0.77
2871, 0.16
2872, 0.47
2873, 0.47
2874, 0.33
2875, 0.47
2876, 0.16
2877, 0.26
2878, 0.74
2879, 0.54
2880, 0.89
2881, 0.40
2882, 0.96
2883, 0.96
2884, 1.00
2885, 0.47
2886, 0.47
2887, 0.67
2888, 0.47
2889, 0.54
2890, 0.33
2891, 0.54
2892, 0.53
2893, 0.67
2894, 0.54
2895, 0.54
2896, 0.96
2897, 0.16
2898, 0.89
2899, 0.47
2900, 0.47
2901, 0.47
2902, 0.96
2903, 0.96
2904, 0.16
2905, 0.40
2906, 0.54
2907, 0.67
2908, 0.74
2909, 0.16
2910, 1.00
2911, 0.47
2912, 0.26
2913, 0.54
2914, 0.54
2915, 1.00
2916, 0.57
2917, 0.08
2918, 0.86
2919, 0.26
2920, 0.23
2921, 0.96
2922, 0.47
2923, 0.40
2924, 0.57
2925, 0.47
2926, 0.54
2927, 0.54
2928, 0.47
2929, 0.47
2930, 0.40
2931, 0.47
2932, 0.47
2933, 0.47
2934, 0.40
2935, 0.70
2936, 0.47
2937, 0.40
2938, 0.89
2939, 0.16
2940, 0.74
2941, 0.24
2942, 0.40
2943, 0.77
2944, 0.54
2945, 0.16
2946, 0.57
2947, 0.26
2948, 0.96
2949, 0.96
2950, 0.16
2951, 0.40
2952, 0.54
2953, 0.47
2954, 1.00
2955, 0.47
2956, 0.47
2957, 1.00
2958, 0.26
2959, 0.42
2960, 0.54
2961, 0.33
2962, 0.47
2963, 0.26
2964, 0.67
2965, 0.26
2966, 0.47
2967, 0.47
2968, 0.34
2969, 0.54
2970, 0.08
2971, 0.54
2972, 0.16
2973, 0.89
2974, 0.77
2975, 0.16
2976, 0.57
2977, 0.24
2978, 0.47
2979, 0.16
2980, 0.47
2981, 0.40
2982, 0.40
2983, 0.47
2984, 0.46
2985, 0.57
2986, 0.54
2987, 0.08
2988, 0.40
2989, 0.23
2990, 0.47
2991, 0.54
2992, 0.89
2993, 0.26
2994, 0.47
2995, 0.70
2996, 0.26
2997, 0.74
2998, 0.47
2999, 0.57
3000, 0.08
3001, 0.47
3002, 0.47
3003, 0.89
3004, 0.89
3005, 0.24
3006, 0.26
3007, 0.67
3008, 0.33
3009, 0.47
3010, 0.54
3011, 0.40
3012, 0.54
3013, 0.54
3014, 0.47
3015, 0.47
3016, 0.47
3017, 0.74
3018, 0.47
3019, 0.47
3020, 0.47
3021, 0.74
3022, 0.40
3023, 0.77
3024, 0.54
3025, 0.47
3026, 0.40
3027, 0.47
3028, 0.47
3029, 0.26
3030, 0.26
3031, 0.96
3032, 0.24
3033, 0.53
3034, 0.53
3035, 0.54
3036, 0.54
3037, 0.40
3038, 0.47
3039, 0.74
3040, 0.57
3041, 0.16
3042, 0.23
3043, 0.26
3044, 0.54
3045, 0.57
3046, 0.57
3047, 0.01
3048, 0.40
3049, 0.26
3050, 0.16
3051, 0.54
3052, 0.53
3053, 0.26
3054, 0.02
3055, 0.54
3056, 0.77
3057, 0.47
3058, 0.74
3059, 0.51
3060, 0.47
3061, 0.54
3062, 0.40
3063, 0.26
3064, 0.16
3065, 0.47
3066, 0.47
3067, 0.54
3068, 0.54
3069, 0.47
3070, 0.67
3071, 0.40
3072, 0.74
3073, 0.47
3074, 0.40
3075, 0.23
3076, 0.54
3077, 0.34
3078, 0.53
3079, 0.51
3080, 0.54
3081, 1.00
3082, 1.00
3083, 0.70
3084, 0.33
3085, 0.47
3086, 0.40
3087, 0.47
3088, 0.47
3089, 0.96
3090, 0.47
3091, 0.33
3092, 0.16
3093, 0.47
3094, 0.96
3095, 0.54
3096, 0.26
3097, 0.54
3098, 0.67
3099, 0.47
3100, 0.96
3101, 0.57
3102, 0.16
3103, 0.26
3104, 0.08
3105, 0.47
3106, 0.54
3107, 0.47
3108, 0.54
3109, 0.42
3110, 1.00
3111, 0.47
3112, 0.40
3113, 0.74
3114, 0.42
3115, 0.47
3116, 0.26
3117, 0.47
3118, 0.26
3119, 0.47
3120, 0.54
3121, 0.40
3122, 0.26
3123, 0.54
3124, 0.96
3125, 0.47
3126, 0.47
3127, 0.54
3128, 0.34
3129, 0.40
3130, 0.89
3131, 0.67
3132, 0.54
3133, 0.57
3134, 0.47
3135, 0.57
3136, 0.47
3137, 0.47
3138, 0.54
3139, 0.47
3140, 0.47
3141, 0.47
3142, 0.96
3143, 0.47
3144, 0.74
3145, 0.08
3146, 0.47
3147, 0.40
3148, 0.47
3149, 0.40
3150, 0.40
3151, 0.47
3152, 0.54
3153, 0.26
3154, 0.89
3155, 0.26
3156, 0.47
3157, 0.67
3158, 0.47
3159, 0.96
3160, 0.96
3161, 0.47
3162, 0.74
3163, 0.57
3164, 0.96
3165, 0.40
3166, 0.67
3167, 0.08
3168, 0.74
3169, 0.74
3170, 0.67
3171, 0.57
3172, 0.54
3173, 1.00
3174, 0.57
3175, 0.54
3176, 0.53
3177, 0.26
3178, 0.46
3179, 0.16
3180, 0.16
3181, 0.47
3182, 0.54
3183, 0.47
3184, 0.47
3185, 0.26
3186, 0.16
3187, 0.47
3188, 0.51
3189, 0.47
3190, 0.33
3191, 0.96
3192, 0.47
3193, 0.40
3194, 1.00
3195, 0.08
3196, 0.67
3197, 0.67
3198, 0.54
3199, 0.40
3200, 0.53
3201, 0.54
3202, 0.54
3203, 0.47
3204, 0.96
3205, 0.47
3206, 0.47
3207, 1.00
3208, 0.53
3209, 0.54
3210, 0.46
3211, 0.96
3212, 0.89
3213, 0.08
3214, 0.26
3215, 0.96
3216, 0.08
3217, 0.47
3218, 0.74
3219, 0.47
3220, 0.54
3221, 0.23
3222, 0.89
3223, 0.54
3224, 0.47
3225, 0.47
3226, 0.53
3227, 0.47
3228, 0.54
3229, 0.47
3230, 0.47
3231, 0.33
3232, 0.96
3233, 0.47
3234, 0.47
3235, 0.16
3236, 0.54
3237, 0.53
3238, 0.74
3239, 0.74
3240, 0.23
3241, 0.40
3242, 0.40
3243, 0.26
3244, 0.47
3245, 0.47
3246, 0.47
3247, 1.00
3248, 0.40
3249, 0.54
3250, 0.16
3251, 0.54
3252, 0.96
3253, 0.54
3254, 0.96
3255, 0.54
3256, 0.26
3257, 0.47
3258, 0.89
3259, 0.47
3260, 0.02
3261, 0.16
3262, 0.26
3263, 0.57
3264, 0.53
3265, 0.54
3266, 0.54
3267, 0.08
3268, 0.54
3269, 0.74
3270, 0.67
3271, 0.54
3272, 0.26
3273, 0.54
3274, 0.96
3275, 0.89
3276, 0.34
3277, 0.47
3278, 0.53
3279, 0.89
3280, 0.74
3281, 0.33
3282, 0.74
3283, 0.16
3284, 0.47
3285, 0.33
3286, 0.96
3287, 0.33
3288, 0.54
3289, 0.47
3290, 0.16
3291, 0.89
3292, 0.96
3293, 0.53
3294, 0.40
3295, 0.16
3296, 0.33
3297, 0.40
3298, 0.54
3299, 0.47
3300, 0.33
3301, 0.47
3302, 0.54
3303, 0.51
3304, 0.47
3305, 0.42
3306, 0.47
3307, 0.47
3308, 0.47
3309, 0.47
3310, 1.00
3311, 0.47
3312, 0.54
3313, 0.96
3314, 0.57
3315, 0.16
3316, 0.47
3317, 0.33
3318, 0.57
3319, 0.47
3320, 0.57
3321, 0.47
3322, 0.33
3323, 0.54
3324, 0.47
3325, 0.47
3326, 0.40
3327, 0.16
3328, 0.54
3329, 0.16
3330, 0.47
3331, 0.47
3332, 0.54
3333, 0.54
3334, 0.54
3335, 0.89
3336, 0.08
3337, 0.26
3338, 0.08
3339, 0.74
3340, 0.89
3341, 0.57
3342, 1.00
3343, 0.08
3344, 0.54
3345, 0.57
3346, 0.54
3347, 0.33
3348, 0.26
3349, 0.67
3350, 0.47
3351, 0.47
3352, 0.01
3353, 0.47
3354, 0.47
3355, 0.16
3356, 0.77
3357, 0.77
3358, 0.08
3359, 0.33
3360, 0.54
3361, 0.57
3362, 0.47
3363, 0.54
3364, 0.86
3365, 0.47
3366, 0.47
3367, 0.40
3368, 0.23
3369, 0.53
3370, 0.54
3371, 0.16
3372, 0.33
3373, 0.47
3374, 0.57
3375, 0.47
3376, 0.23
3377, 0.89
3378, 0.26
3379, 0.47
3380, 0.02
3381, 0.16
3382, 0.16
3383, 0.33
3384, 0.16
3385, 0.47
3386, 1.00
3387, 0.53
3388, 0.54
3389, 0.47
3390, 0.74
3391, 0.33
3392, 0.67
3393, 0.16
3394, 0.70
3395, 0.40
3396, 1.00
3397, 0.47
3398, 0.26
3399, 0.54
3400, 1.00
3401, 0.47
3402, 0.53
3403, 0.47
3404, 0.33
3405, 0.40
3406, 0.47
3407, 0.16
3408, 0.23
3409, 0.08
3410, 0.47
3411, 0.26
3412, 0.89
3413, 0.24
3414, 0.96
3415, 0.47
3416, 0.16
3417, 0.96
3418, 0.47
3419, 0.08
3420, 0.16
3421, 0.08
3422, 0.74
3423, 0.16
3424, 0.51
3425, 0.96
3426, 0.54
3427, 0.54
3428, 0.47
3429, 0.57
3430, 0.54
3431, 0.89
3432, 0.42
3433, 0.47
3434, 0.47
3435, 0.54
3436, 0.47
3437, 1.00
3438, 0.08
3439, 0.08
3440, 0.16
3441, 0.24
3442, 0.08
3443, 0.47
3444, 0.33
3445, 0.47
3446, 0.77
3447, 0.74
3448, 0.53
3449, 0.57
3450, 0.16
3451, 0.70
3452, 0.47
3453, 0.54
3454, 0.96
3455, 0.08
3456, 0.16
3457, 0.89
3458, 0.47
3459, 0.51
3460, 0.54
3461, 0.16
3462, 0.89
3463, 0.89
3464, 0.42
3465, 0.16
3466, 0.54
3467, 0.26
3468, 0.16
3469, 0.54
3470, 0.16
3471, 0.54
3472, 0.54
3473, 0.40
3474, 0.54
3475, 0.74
3476, 0.54
3477, 0.40
3478, 0.47
3479, 0.54
3480, 0.54
3481, 0.26
3482, 0.26
3483, 0.67
3484, 0.16
3485, 1.00
3486, 0.54
3487, 0.47
3488, 0.40
3489, 0.47
3490, 0.74
3491, 0.40
3492, 0.89
3493, 0.40
3494, 0.54
3495, 0.40
3496, 0.01
3497, 0.47
3498, 0.33
3499, 0.70
3500, 0.16
3501, 0.40
3502, 0.47
3503, 0.26
3504, 0.16
3505, 0.54
3506, 0.16
3507, 0.54
3508, 0.54
3509, 0.54
3510, 0.47
3511, 0.47
3512, 0.46
3513, 0.54
3514, 0.54
3515, 0.23
3516, 0.89
3517, 0.47
3518, 0.08
3519, 0.40
3520, 0.54
3521, 0.54
3522, 0.08
3523, 0.47
3524, 0.54
3525, 1.00
3526, 0.54
3527, 0.54
3528, 0.89
3529, 0.26
3530, 0.54
3531, 0.33
3532, 0.40
3533, 0.54
3534, 0.54
3535, 0.54
3536, 0.47
3537, 0.54
3538, 0.47
3539, 0.47
3540, 0.47
3541, 0.96
3542, 0.16
3543, 0.54
3544, 0.08
3545, 0.54
3546, 0.47
3547, 0.70
3548, 0.51
3549, 0.70
3550, 0.33
3551, 0.47
3552, 0.47
3553, 0.47
3554, 1.00
3555, 0.40
3556, 0.47
3557, 0.16
3558, 0.47
3559, 0.47
3560, 0.16
3561, 0.96
3562, 0.57
3563, 0.08
3564, 0.16
3565, 0.16
3566, 0.47
3567, 0.47
3568, 0.08
3569, 0.96
3570, 0.47
3571, 0.74
3572, 0.08
3573, 0.67
3574, 0.96
3575, 0.26
3576, 0.33
3577, 0.23
3578, 0.47
3579, 0.08
3580, 0.24
3581, 0.57
3582, 0.26
3583, 0.74
3584, 0.54
3585, 0.57
3586, 0.96
3587, 0.16
3588, 0.86
3589, 0.67
3590, 0.47
3591, 0.47
3592, 0.54
3593, 0.40
3594, 0.16
3595, 0.96
3596, 0.16
3597, 0.16
3598, 0.47
3599, 0.47
3600, 0.08
3601, 0.47
3602, 0.08
3603, 1.00
3604, 0.26
3605, 0.47
3606, 0.47
3607, 0.01
3608, 0.26
3609, 0.67
3610, 0.42
3611, 0.47
3612, 0.54
3613, 0.26
3614, 0.47
3615, 0.16
3616, 1.00
3617, 0.40
3618, 0.24
3619, 0.08
3620, 0.47
3621, 0.16
